id,position,desc_groupage,label_groupage,link,max_point,seuil1,seuil2,catalogue,max_item,groupage_icon
43,7,évaluation repères CE1 : Résoudre un problème en géométrie,Résoudre un problème en géométrie,https://www.education.gouv.fr/media/116029/download,9,0,1,4,0,
44,8,évaluation repères CE1 : Soustraire,Soustraire,https://www.education.gouv.fr/media/116032/download,9,0,1,4,0,
45,1,évaluations repères CM1 : Comprendre un texte,Comprendre un texte,https://www.education.gouv.fr/media/157629/download,9,0,1,25,0,
46,2,évaluations repères CM1 : Comprendre un texte lu seul,Comprendre un texte lu seul,https://www.education.gouv.fr/media/157632/download,9,0,1,25,0,
47,3,évaluations repères CM1 : Lire à voix haute un texte,Lire à voix haute un texte,https://www.education.gouv.fr/media/157635/download,9,0,1,25,0,
48,4,évaluations repères CM1 : Écrire des mots,Écrire des mots,https://www.education.gouv.fr/media/157638/download,9,0,1,25,0,
49,5,évaluations repères CM1 : Reconnaître des synonymes,Reconnaître des synonymes,https://www.education.gouv.fr/media/157641/download,9,0,1,25,0,
50,6,évaluations repères CM1 : Reconnaître des mots de la même famille,Reconnaître des mots de la même famille,https://www.education.gouv.fr/media/157644/download,9,0,1,25,0,
51,7,évaluations repères CM1 : Repérer le sujet et le verbe,Repérer le sujet et le verbe,https://www.education.gouv.fr/media/157647/download,9,0,1,25,0,
52,8,évaluations repères CM1 : Accorder le nom et l’adjectif,Accorder le nom et l’adjectif,https://www.education.gouv.fr/media/157650/download,9,0,1,25,0,
53,9,évaluations repères CM1 : Accorder le sujet et le verbe,Accorder le sujet et le verbe,https://www.education.gouv.fr/media/157653/download,9,0,1,25,0,
54,1,évaluations repères CM1 : Écrire des nombres entiers,Écrire des nombres entiers,https://www.education.gouv.fr/media/157656/download,9,0,1,10,0,
55,2,évaluations repères CM1 : Placer un nombre sur une ligne graduée,Placer un nombre sur une ligne graduée,https://www.education.gouv.fr/media/157659/download,9,0,1,10,0,
56,3,évaluations repères CM1 : Résoudre des problèmes,Résoudre des problèmes,https://www.education.gouv.fr/media/157662/download,9,0,1,10,0,
57,4,évaluations repères CM1 : Connaître les tables de multiplication,Connaître les tables de multiplication,https://www.education.gouv.fr/media/157665/download,9,0,1,10,0,
58,5,évaluations repères CM1 : Calculer rapidement,Calculer rapidement,https://www.education.gouv.fr/media/157668/download,9,0,1,10,0,
59,6,évaluations repères CM1 : Poser et calculer,Poser et calculer,https://www.education.gouv.fr/media/157671/download,9,0,1,10,0,
60,1,évaluations repères GS : LES COULEURS,LES COULEURS,https://ec72.fr/wp-content/uploads/sites/42/2021/09/Evaldiag-GS-livret-ma%C3%AEtre-DEC72-Juin21.docx.pdf,22,5,8,31,22,3
61,2,évaluations repères GS : RECONNAISSANCE PRENOM,RECONNAISSANCE PRENOM,https://ec72.fr/wp-content/uploads/sites/42/2021/09/Evaldiag-GS-livret-ma%C3%AEtre-DEC72-Juin21.docx.pdf,5,2,3,31,8,7
62,3,évaluations repères GS : REPÉRAGE SPATIAL ET TOPOLOGIE,REPÉRAGE SPATIAL ET TOPOLOGIE,https://ec72.fr/wp-content/uploads/sites/42/2021/09/Evaldiag-GS-livret-ma%C3%AEtre-DEC72-Juin21.docx.pdf,32,4,6,31,16,9
63,4,évaluations repères GS : CATEGORISATION,CATEGORISATION,https://ec72.fr/wp-content/uploads/sites/42/2021/09/Evaldiag-GS-livret-ma%C3%AEtre-DEC72-Juin21.docx.pdf,6,2,3,31,6,2
64,5,évaluations repères GS : MEMORISATION HISTOIRE,MEMORISATION HISTOIRE,https://ec72.fr/wp-content/uploads/sites/42/2021/09/Evaldiag-GS-livret-ma%C3%AEtre-DEC72-Juin21.docx.pdf,10,2,3,31,7,4
65,6,évaluations repères GS : LA SUITE NUMÉRIQUE,LA SUITE NUMÉRIQUE,https://ec72.fr/wp-content/uploads/sites/42/2021/09/Evaldiag-GS-livret-ma%C3%AEtre-DEC72-Juin21.docx.pdf,15,2,3,31,8,5
66,7,évaluations repères GS : LA RÉSOLUTION DE PROBLEMES,LA RÉSOLUTION DE PROBLEMES,https://ec72.fr/wp-content/uploads/sites/42/2021/09/Evaldiag-GS-livret-ma%C3%AEtre-DEC72-Juin21.docx.pdf,6,1,2,31,3,8
67,8,évaluations repères GS : PHONOLOGIE,PHONOLOGIE,https://ec72.fr/wp-content/uploads/sites/42/2021/09/Evaldiag-GS-livret-ma%C3%AEtre-DEC72-Juin21.docx.pdf,31,4,7,31,16,6
68,1,évaluations repères CM2 : PROBLEMES,PROBLEMES,https://www.do.fr/doc.pdf,2,1,2,13,1,
69,1,évaluations repères CM2 : PHONOLOGIE,PHONOLOGIE,https://www.do.fr/doc.pdf,2,1,2,28,1,
70,1,évaluations repères GS : LES COULEURS,LES COULEURS,https://ec72.fr/wp-content/uploads/sites/42/2021/09/Evaldiag-GS-livret-ma%C3%AEtre-DEC72-Juin21.docx.pdf,22,5,8,33,22,3
71,2,évaluations repères GS : RECONNAISSANCE PRENOM,RECONNAISSANCE PRENOM,https://ec72.fr/wp-content/uploads/sites/42/2021/09/Evaldiag-GS-livret-ma%C3%AEtre-DEC72-Juin21.docx.pdf,5,2,3,33,8,7
72,3,évaluations repères GS : REPÉRAGE SPATIAL ET TOPOLOGIE,REPÉRAGE SPATIAL ET TOPOLOGIE,https://ec72.fr/wp-content/uploads/sites/42/2021/09/Evaldiag-GS-livret-ma%C3%AEtre-DEC72-Juin21.docx.pdf,32,4,6,33,16,9
73,4,évaluations repères GS : CATEGORISATION,CATEGORISATION,https://ec72.fr/wp-content/uploads/sites/42/2021/09/Evaldiag-GS-livret-ma%C3%AEtre-DEC72-Juin21.docx.pdf,6,2,3,33,6,2
74,5,évaluations repères GS : MEMORISATION HISTOIRE,MEMORISATION HISTOIRE,https://ec72.fr/wp-content/uploads/sites/42/2021/09/Evaldiag-GS-livret-ma%C3%AEtre-DEC72-Juin21.docx.pdf,10,2,3,33,7,4
75,6,évaluations repères GS : LA SUITE NUMÉRIQUE,LA SUITE NUMÉRIQUE,https://ec72.fr/wp-content/uploads/sites/42/2021/09/Evaldiag-GS-livret-ma%C3%AEtre-DEC72-Juin21.docx.pdf,15,2,3,33,8,5
76,7,évaluations repères GS : LA RÉSOLUTION DE PROBLEMES,LA RÉSOLUTION DE PROBLEMES,https://ec72.fr/wp-content/uploads/sites/42/2021/09/Evaldiag-GS-livret-ma%C3%AEtre-DEC72-Juin21.docx.pdf,6,1,2,33,3,8
77,8,évaluations repères GS : PHONOLOGIE,PHONOLOGIE,https://ec72.fr/wp-content/uploads/sites/42/2021/09/Evaldiag-GS-livret-ma%C3%AEtre-DEC72-Juin21.docx.pdf,31,4,7,33,16,6
78,1,benchmark preschool: COLORS,COLORS,,22,5,8,37,22,3
79,2,benchmark preschool: RECOGNITION OF FIRST NAME,NAME RECOGNITION,,5,2,3,37,8,7
80,3,benchmark preschool: SPATIAL AND TOPOLOGICAL ORIENTATION,SPATIAL ORIENTATION,,32,4,6,37,16,9
81,4,benchmark preschool: CATEGORIZATION,CATEGORIZATION,,6,2,3,37,6,2
82,5,benchmark preschool: STORY MEMORIZATION,STORY MEMORIZATION,,10,2,3,37,7,4
83,6,benchmark preschool: NUMERIC SEQUENCE,NUMERIC SEQUENCE,,15,2,3,37,8,5
84,7,benchmark preschool: PROBLEM SOLVING,PROBLEM SOLVING,,6,1,2,37,3,8
85,8,benchmark preschool: PHONOLOGY,PHONOLOGY,,31,4,7,37,16,6
86,1,bevenn skol-vamm : LIVIÑ,LIVIÑ,,22,5,8,40,22,3
87,2,bevenn skol-vamm : ANV AR PRENAME,ANV AR PRENAME,,5,2,3,40,8,7
88,3,bevenn skol-vamm : RANNIEZH SPATIEL HA TOPOLOJEK,RANNIEZH SPATIEL,,32,4,6,40,16,9
89,4,bevenn skol-vamm : KATEGORIZAÑ,KATEGORIZAÑ,,6,2,3,40,6,2
90,5,bevenn skol-vamm : MIRAÑ ISTORIOÙ,MIRAÑ ISTORIOÙ,,10,2,3,40,7,4
91,6,bevenn skol-vamm : HEULIAD NIVEREL,HEULIAD NIVEREL,,15,2,3,40,8,5
92,7,bevenn skol-vamm : SOLIAD PROBLEM,SOLIAD PROBLEM,,6,1,2,40,3,8
93,8,bevenn skol-vamm : FONOLOJIEZH,FONOLOJIEZH,,31,4,7,40,16,6
94,1,Referenz Kindergarten: FARBEN,FARBEN,,22,5,8,43,22,3
95,2,Referenz Kindergarten: ERKENNUNG DES VORNAMENS,NAME ERKENNUNG,,5,2,3,43,8,7
96,3,Referenz Kindergarten: RÄUMLICHE UND TOPOLOGISCHE ORIENTIERUNG,RÄUMLICHE ORIENTIERUNG,,32,4,6,43,16,9
97,4,Referenz Kindergarten: KATEGORISIERUNG,KATEGORISIERUNG,,6,2,3,43,6,2
98,5,Referenz Kindergarten: GESCHICHTENERINNERUNG,GESCHICHTENERINNERUNG,,10,2,3,43,7,4
99,6,Referenz Kindergarten: ZAHLENFOLGE,ZAHLENFOLGE,,15,2,3,43,8,5
100,7,Referenz Kindergarten: PROBLEMLÖSUNG,PROBLEMLÖSUNG,,6,1,2,43,3,8
101,8,Referenz Kindergarten: PHONOLOGIE,PHONOLOGIE,,31,4,7,43,16,6
